measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.1895218,8.60953712,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.542944,-15.2988968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.6684399,55.9756966,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,85.6916428,-87.3797684,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.0729485,-22.5722389,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,112.260429,17.5786724,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-63.0275192,-30.671133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-45.5559349,111.919807,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,176.338501,-169.521423,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,40.1219177,-44.8149338,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,168.401413,26.7826176,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-94.3724899,-46.3046684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-68.6738434,167.651031,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,60.2729149,-67.3409958,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-125.715469,-62.0694962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,80.460968,-89.5129166,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-156.923309,-77.9826431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,100.764458,-111.992355,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-188.108994,-94.0831833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,121.062775,-134.178101,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,141.41539,-156.307465,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,161.849304,-178.50914,0,0,0,0.000624999986,0.00999999978,0,0,0
