measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.84755945,-7.30559254,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.60385704,-15.1798372,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-41.9936028,-101.764366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.5484123,-42.9114914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,107.014465,-32.5451431,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.9810066,-23.0728722,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,15.7391119,-14.3822374,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,11.2826157,-30.1606617,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-82.8211517,-86.1875839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,44.0154533,-46.3198204,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,23.6513653,-21.5682297,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,17.0267258,-45.4340782,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-123.948837,-129.562515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,66.1175995,-69.4562759,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,31.6289673,-28.4581585,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,22.8038082,-60.5309792,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-164.837357,-173.051498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,88.2728806,-92.4333878,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,39.698597,-35.6153755,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,28.6255722,-75.7137909,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,110.50135,-115.292244,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,47.8018074,-42.4989624,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,34.5316238,-90.4893188,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,132.833145,-138.014587,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,55.9398232,-49.4739151,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,40.4810486,-105.746979,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,155.139221,-160.901627,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,64.1105728,-56.1997337,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,46.4489021,-120.708221,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,177.622635,-183.558334,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,72.3159027,-63.0820999,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,52.4718513,-135.5737,0,0,0,0.000624999986,0.00999999978,0,0,0
