measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.274765,-5.49468946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.8486013,30.5214748,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.4028721,31.6141663,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-76.4855957,-11.3438797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,21.6068192,60.8113213,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-43.2161064,63.3964233,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-114.603127,-17.4726658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,32.0809364,91.3669968,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-65.6038971,94.3749084,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-152.683487,-23.9971542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,42.5401726,121.842873,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-88.427681,125.166206,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-190.766968,-30.534132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,52.6679306,152.713455,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-111.708023,155.691101,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,62.6153603,183.335648,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-135.462234,185.688812,0,0,0,0.000624999986,0.00999999978,0,0,0
