measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.75816417,9.47662354,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.6302643,23.3842449,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.15891171,40.2238617,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-5.50626755,19.0163441,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,78.7134857,47.4034386,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-12.5005865,80.6720047,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-8.31134796,28.1920795,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,117.294769,72.5936203,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-19.044466,121.166641,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-11.1341591,37.6020317,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,155.291183,98.4792404,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-25.8352375,161.430695,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-13.9805088,47.0396576,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,192.797287,125.111977,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-16.8492527,56.3884048,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-19.7615643,65.6783066,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-22.7005272,75.0851974,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-25.646862,84.4739532,0,0,0,0.000624999986,0.00999999978,0,0,0
