measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.4715958,-7.51683331,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.170002,17.8201561,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.8949699,40.1260185,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,22.9202747,-14.7642775,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-44.4212341,35.6893997,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-126.218292,79.6624832,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,34.470295,-22.2070675,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-66.718605,53.1709862,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-189.956024,118.781219,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,45.9956589,-29.6792202,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-89.1503601,70.6747284,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,57.4953575,-36.8535271,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-111.597305,88.0852203,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,69.0354156,-44.2436104,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-134.082108,105.559288,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,80.6082993,-51.5965118,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-156.659439,122.721458,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,92.1874619,-58.7784157,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-179.342606,139.880295,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,103.812279,-66.2012482,0,0,0,0.000624999986,0.00999999978,0,0,0
