measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.0544701,114.841293,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.613266,-124.558884,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.6127129,36.2195663,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.9739351,-0.707852662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-105.450706,72.0795746,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-23.9430408,-1.64579511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-158.410645,107.954346,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-35.9019661,-2.4859097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-47.8559723,-3.67227721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-59.7990913,-4.40070963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-71.7620163,-5.25102663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-83.633255,-6.22809124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-95.6211472,-7.05389404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-107.598686,-8.28153896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
