measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.1278725,-44.8765526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.23585272,20.810894,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.84532809,-9.69923782,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.26029205,56.7566223,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.18934,9.91689205,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-123.133598,-90.8683395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,4.16350317,42.274086,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,5.6192522,-19.3382835,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-20.0429668,113.176071,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,2.40491128,19.5344982,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-183.006287,-138.581696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,5.85297298,63.3828964,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,8.56508541,-29.0269165,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-32.212925,169.434402,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,3.54420304,29.3073921,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,7.33222818,84.1926575,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,11.3909798,-38.6412086,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,4.70087671,39.442627,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,8.47928047,105.460365,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,14.2718134,-47.9662628,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,5.78227901,48.9994507,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,9.37480545,126.472023,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,17.230484,-57.7808113,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,6.88566303,58.8635635,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,10.0263338,147.73938,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,20.1423283,-67.4361343,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,7.97706079,68.8136673,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,10.3665676,168.927979,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,23.1177998,-76.905365,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,9.04131794,78.6099167,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,10.4835644,190.126038,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,26.0667992,-86.4662018,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,10.0947142,88.405983,0,0,0,0.000624999986,0.00999999978,0,0,0
