measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.8799887,1.8318131,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.4757118,-66.3669968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-71.7074585,-4.54040194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.1833229,47.3796539,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.75850606,41.5174408,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,31.7650776,3.54883718,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-80.5447006,-133.005447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-143.330017,-9.22700214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-52.7052383,94.7924652,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,5.187953,83.1307678,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,47.6374245,5.4380393,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-120.277664,-199.723679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-79.7809143,141.483063,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,7.39452076,124.713791,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,63.4781723,7.15065145,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-107.236115,188.292236,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,9.35097218,166.227829,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,79.3848877,9.21792984,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,95.1858063,11.0560675,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,111.084854,13.0685434,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,126.940132,15.0225887,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,142.786209,17.0210609,0,0,0,0.000624999986,0.00999999978,0,0,0
