measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.61586618,-10.0359402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-85.644371,14.6209898,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.2037125,23.1476345,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.8991737,12.2091742,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-15.1643114,-19.9531078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-171.5383,27.62603,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,107.882698,47.1073761,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-99.9581299,24.271759,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-22.6158504,-30.1836262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,160.977676,73.0055161,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-150.023239,36.1809425,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-30.2348633,-40.3651924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-37.7343903,-50.354702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-45.1861382,-60.6023521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-52.6599579,-70.8252563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-60.110775,-80.8838501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-67.516243,-91.1346054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
