measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.6496525,-4.97480059,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.1839752,-7.00286484,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.7101517,-10.8807125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.9431133,-104.583542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,51.2177277,-10.0783815,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,86.440834,-13.4995346,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-85.3604431,-22.0023174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,76.8636093,-15.0797987,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,129.7742,-19.6634407,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-127.862679,-33.6155968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,102.50135,-19.6329727,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,173.138016,-25.0200748,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-170.33075,-45.6402855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,128.249573,-24.3506565,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,153.877777,-29.0936184,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,179.580307,-33.5450172,0,0,0,0.000624999986,0.00999999978,0,0,0
