measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,175.227325,42.1070213,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-70.2985687,-49.9274521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-69.898262,37.1565857,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.1017971,13.525238,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.1390896,-19.0622997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-140.287369,-99.9420166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-140.082733,73.8171158,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,38.1387901,27.2673168,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-62.1657867,-39.1321945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,57.1211395,41.0725098,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-93.0438995,-58.765358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,76.0974655,54.6196289,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-123.860909,-78.7318954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,94.9883041,68.4284134,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-154.508591,-99.0772858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,113.872032,82.5449066,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-185.039658,-119.381111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,132.637604,96.2301788,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,151.440338,110.39917,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,170.260086,124.33522,0,0,0,0.000624999986,0.00999999978,0,0,0
