measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.3151398,-7.36018038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.9768181,-67.6291962,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.4582157,-39.3561478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.0043554,-2.21844912,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.8269529,26.0112362,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-90.5909729,-15.3772621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,76.2960205,-135.027679,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-60.7395287,-78.9395599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,23.9894867,-4.53085661,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-23.9189358,52.3350487,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-135.917236,-22.9848442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-90.9060059,-118.7994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,36.0246315,-6.60349894,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-36.2779579,78.1412277,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-181.133896,-30.8298359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-120.721413,-158.532562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,48.1051407,-8.65820026,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-48.8773499,104.212479,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-150.470551,-198.532059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,60.1041908,-10.9342861,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-61.6021652,129.783401,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,72.1425934,-13.0059652,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-74.6288376,155.428436,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,84.1589432,-14.916153,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-87.8785095,180.954666,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,96.2522278,-17.2195492,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,108.295853,-19.0744076,0,0,0,0.000624999986,0.00999999978,0,0,0
