measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.9216576,-104.110374,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.3441544,23.6488495,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.1645393,-98.669632,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.0602989,54.579216,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.94767618,-2.72228169,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-70.7771988,46.9129105,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,41.282692,-197.114731,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,62.5111656,110.174408,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,15.8595066,-5.27118492,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-106.338226,70.4276657,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,91.2643661,166.481842,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,23.8233337,-8.24114799,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-142.049286,93.5215454,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,31.7836189,-10.8928881,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-177.820541,116.32843,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,39.7220764,-13.6025782,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,47.7460632,-16.0611515,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,55.7605362,-18.8467712,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,63.7211647,-21.387537,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,71.77668,-23.8053112,0,0,0,0.000624999986,0.00999999978,0,0,0
