measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.5541801,-95.6109238,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,97.3108139,2.87442541,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.26605511,-3.1062901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-150.753418,171.990311,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,55.7896957,-191.230667,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,194.458176,9.70317364,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-16.5537777,-6.45990229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-24.7676411,-9.67293262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-33.0536575,-12.8679237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-41.2466888,-16.2579613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-49.4749107,-19.344862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-57.7253304,-22.6805458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-65.8449631,-26.1429577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-74.0136185,-29.5173798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
