measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.35831261,-41.8977585,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.7706947,-5.00278568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.1175642,-17.6961803,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,17.0851078,-83.8399277,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-75.3977585,-10.317996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,30.2865276,-35.63937,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,26.1987152,-125.704399,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-113.105721,-15.6780968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,45.5115242,-53.4377937,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,35.8036957,-167.523392,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-150.708557,-21.5212879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,60.7624893,-71.2045135,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-188.391953,-27.400856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,76.0741425,-88.6689377,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,91.4438782,-106.324043,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,106.892647,-123.725266,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,122.389282,-141.121185,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,137.895111,-158.774139,0,0,0,0.000624999986,0.00999999978,0,0,0
