measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.94036007,-10.3156157,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.162481368,-43.4397163,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.0615387,-75.101799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.471056,-40.2918396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,56.2314644,56.8685379,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,54.0092201,74.7051468,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.3846464,36.0017281,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,9.80544949,-20.4685268,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,0.489663154,-86.9045334,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-45.3810539,-150.899857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-40.6053925,-80.7892303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,112.124634,113.640953,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,104.591385,152.298752,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,30.6682224,71.7190323,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,14.8244724,-31.1107616,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,1.02184165,-130.23288,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-60.6936035,-121.127647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,167.718521,171.117752,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,45.8448677,107.620605,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,19.8366299,-41.0998535,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,1.79180574,-173.641266,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-80.5216217,-161.708633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,60.901413,143.339157,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,24.9612865,-51.3155251,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,75.8179855,179.429031,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,30.0770149,-61.6019478,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,35.2442474,-71.5653152,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,40.4962845,-81.9943619,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,45.77211,-92.1779099,0,0,0,0.000624999986,0.00999999978,0,0,0
