measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.8644047,25.8474655,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.22381496,64.1202011,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,33.6506004,52.0958672,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,18.0624313,128.447205,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,50.2009621,78.2027969,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,26.6240845,192.712296,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,66.5667572,104.491577,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,82.7868958,130.898392,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,98.783226,157.497787,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,114.618431,183.84964,0,0,0,0.000624999986,0.00999999978,0,0,0
