measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.0205956,-6.26400948,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.8480206,-3.59517765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,38.0222778,-12.2926931,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-45.8305817,-7.36161184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,57.1584625,-18.2103062,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-68.6738892,-11.2420921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,76.2360535,-24.4542103,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-91.4912872,-15.0709133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,95.3807526,-30.0469933,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-114.384918,-19.0461102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,114.503914,-35.885437,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-137.187149,-23.1428833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,133.735336,-41.6480827,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-160.044449,-26.9806309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,153.000244,-46.9533997,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-182.855057,-31.0895844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,172.254868,-52.4184685,0,0,0,0.000624999986,0.00999999978,0,0,0
