measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,67.6750641,-23.6845989,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.38618374,-17.8344707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-65.5933228,127.428238,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.00648165,15.6617079,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,135.486633,-47.0129738,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-10.6866016,-35.638916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,13.9125338,30.9607849,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-15.9170504,-53.3673706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,20.7304077,46.5719337,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-20.967804,-71.1372375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,27.4376183,62.0278397,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-26.1412086,-89.0051956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,34.0753937,77.8983154,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-31.1338234,-106.960907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,40.6250954,93.4349442,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-36.0101738,-125.031815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,47.0245667,109.243759,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-40.8387604,-142.783112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,53.3495636,124.808319,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-45.5504684,-160.820526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,59.5529404,140.779968,0,0,0,0.000624999986,0.00999999978,0,0,0
