measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.1159182,-26.4869652,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.50559902,-47.2850494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,22.3789177,-52.7354774,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-1.63121939,-94.7385254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,33.8006058,-78.9221649,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-0.478101224,-142.137726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,45.3610992,-105.253807,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,1.93040991,-189.529648,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,57.0484924,-131.409103,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,68.8885193,-157.304031,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,80.9122849,-183.174133,0,0,0,0.000624999986,0.00999999978,0,0,0
