measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-85.6530151,-37.947979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.2745056,43.3584366,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.7119837,-1.98055542,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-170.990753,-76.6103897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,22.2331619,87.2048187,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,25.4905396,-3.9894259,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,32.7754021,130.873672,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,38.2310677,-5.75120497,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,43.0041046,174.826019,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,51.0132332,-7.66921759,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,63.7643814,-9.48425674,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,76.4562683,-11.2721653,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,89.2950516,-13.0736122,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,102.000168,-14.7685452,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,114.767754,-16.7909679,0,0,0,0.000624999986,0.00999999978,0,0,0
