measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,76.9454727,64.1085358,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.9943104,19.5425243,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.43962574,12.6366978,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.3939228,20.9697094,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,153.189011,129.010406,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-36.0809021,38.8629913,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-4.81663561,25.4838943,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-46.8926468,41.3882217,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-54.2400169,58.2419281,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-7.27486801,37.9995728,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-70.3642426,62.1719093,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-72.4941788,77.3018723,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-9.79821014,50.7612076,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-93.9040527,82.652977,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-90.7595673,96.5335312,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-12.2799082,63.5335007,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-117.581726,103.093651,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-109.162781,115.723061,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-14.8250942,76.2634125,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-141.329071,123.5541,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-127.619064,134.333984,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-17.379364,89.0481491,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-165.080032,143.756805,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-146.160172,153.22937,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-19.9741993,101.226067,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-188.936508,164.025024,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-164.747375,172.258362,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-22.5846615,114.362366,0,0,0,0.000624999986,0.00999999978,0,0,0
