measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-70.068161,16.176239,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.506937,-38.590847,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.4563198,47.8757477,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-140.326172,31.5440197,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,47.2502747,-77.1478577,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-35.2258148,95.3879547,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,71.0774841,-115.596786,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-53.3527985,142.901199,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,95.128746,-153.725693,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-71.772583,190.23909,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,119.442688,-192.041931,0,0,0,0.000624999986,0.00999999978,0,0,0
