measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.7992783,113.665848,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.81486511,-61.6149025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.73993874,-6.99486494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-17.26371,-123.214409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-15.3186474,-14.4234076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-25.3385944,-184.493713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-22.7641716,-21.5578995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-30.1820679,-29.1645699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-37.3178825,-36.8907433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-44.4620819,-44.4135551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-51.3768196,-52.4701042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-58.1930161,-60.2990112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-64.7998962,-68.2852783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
