measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-85.5500107,-133.806686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.483845,28.9746361,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.20379925,-26.8863106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,2.83023047,57.7441902,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-14.3335047,-53.4277649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,3.9746778,86.7799454,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-21.3444805,-80.7483139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,4.91535807,115.771454,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-28.2577858,-107.364647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,5.69601488,144.771317,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-35.0893097,-134.452133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,6.36659288,173.914597,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-41.7722549,-161.407883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-48.4604111,-188.422134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
