measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,70.1045532,-4.46775579,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.2852592,13.6522617,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.26285481,-74.4150543,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,107.17868,-102.504524,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,140.251602,-8.34199047,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,32.5732613,27.8958588,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,9.7745676,-148.755875,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,48.7585678,41.4226761,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,64.982872,55.4751205,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,81.1042633,69.5538635,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,97.2636185,83.5990067,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,113.375076,97.7224655,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,129.432144,111.647011,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,145.455811,125.913132,0,0,0,0.000624999986,0.00999999978,0,0,0
