measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.562748,-21.3034706,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-73.9250031,32.2045631,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.5764866,-15.707406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,37.1911316,-42.7865067,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-147.982498,64.3110123,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-42.9858742,-31.6567383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,55.9140968,-63.9343033,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-64.2677689,-47.8722878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,74.7053986,-85.1072845,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-85.3837585,-64.0833206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,93.5434647,-106.38826,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-106.349678,-80.5970459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,112.408028,-127.34671,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-127.116142,-97.2865982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,131.406448,-148.509827,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-147.757706,-114.352524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,150.461136,-169.455688,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-168.263779,-131.383881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,169.600922,-190.229889,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-188.564743,-148.534836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
