measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,64.6488342,26.881218,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.0495224,42.7584038,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,52.3444138,-65.6969986,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.2829399,-20.8915329,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.504497707,-57.1763954,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.24464941,47.1191483,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.32961607,-28.0192204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,128.741776,55.0873642,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,65.6360626,86.1132278,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,105.216782,-130.930191,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,44.7323723,-41.4290466,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,1.22250414,-114.545403,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,3.60606599,94.3773041,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-12.5500593,-56.0784492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,192.357697,84.5739517,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,97.6781006,129.49379,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,158.721115,-195.6082,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,67.3507309,-61.963726,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,2.17368793,-171.586182,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,3.87033415,141.787292,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-18.6692238,-84.1417847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,129.246307,173.502182,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,90.0378189,-82.2576675,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,3.10279989,189.206604,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-24.650156,-112.368752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,112.902229,-102.141037,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-30.4713268,-140.441406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,135.905029,-122.355247,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-36.195118,-168.568634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,158.972794,-142.242844,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-41.8079224,-196.67688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,182.260468,-161.806427,0,0,0,0.000624999986,0.00999999978,0,0,0
