measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.7626524,4.19011879,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.3135805,-7.82926226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-91.3340378,58.3374748,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,123.557022,-156.347855,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,65.5747833,68.6794205,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-19.5394783,8.4200983,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-20.5234127,-15.7428322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-183.158844,115.526566,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,129.285553,138.500168,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-29.3618355,12.6896677,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-30.7759895,-23.6865311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-39.0788574,16.9762917,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-41.0317917,-31.6184196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-48.8651695,21.1779766,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-51.2026367,-39.7038727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-58.654911,25.3083763,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-61.3403664,-47.830204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-68.4991684,29.3720837,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-71.451973,-55.608017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-78.2809982,33.4959335,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-81.5937119,-63.8784523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-88.1301041,37.4655342,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-91.6440506,-72.0164642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
