measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-74.8922348,-85.8463211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.0715761,-31.226408,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.09602165,10.3579664,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.057621,-28.3415241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.7043304,-62.5082779,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-149.074844,-172.550583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,30.3038807,-61.8428802,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,6.12707996,21.0921764,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-42.0471077,-56.5003548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,39.7037888,-124.769615,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,45.7025948,-92.8423386,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,9.07388306,31.4488564,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-62.9215622,-85.0057068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,60.0102081,-186.937057,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,61.3865051,-123.799568,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,11.9752455,41.8841896,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-83.7090378,-113.564651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,77.2607956,-154.369965,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,14.8140879,52.4417114,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-104.375381,-142.111755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,93.3171692,-185.007065,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,17.5528393,63.114006,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-125.013069,-170.788803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,20.2954674,73.4517975,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-145.480148,-199.514389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,22.9268818,84.4650497,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,25.4808083,94.9359283,0,0,0,0.000624999986,0.00999999978,0,0,0
