measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.48965263,5.74771118,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.9887886,-22.8299713,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-68.8354187,38.4094048,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.8299904,-11.9573145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.3668346,4.53690338,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-16.969759,11.4611912,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,96.4323654,-44.61026,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-139.019302,74.2645493,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-77.6626434,-23.7100506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-26.7395229,8.91492653,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-25.5969048,17.1137447,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,145.322342,-65.2931595,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-116.375076,-36.0298653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-40.147953,13.3732729,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-34.1213684,22.6717224,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,194.621384,-85.2499924,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-155.118729,-48.2357254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-53.5867538,17.3915119,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-42.7322235,28.3724365,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-193.856277,-60.5531464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-67.0281143,21.6891422,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-51.4001808,33.9337006,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-80.4899292,25.9565048,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-60.0352745,39.4001083,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-93.9754639,30.3054638,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-68.6841583,44.7972298,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-107.341164,34.4489021,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-77.4123764,50.2699203,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-120.866417,38.6147423,0,0,0,0.000624999986,0.00999999978,0,0,0
