measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.4278984,-45.9880486,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,80.8469238,22.7435722,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.7307968,154.758926,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-72.3884125,43.3029633,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.1832409,11.0849876,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,65.6943054,-91.1566086,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,161.242828,47.2997742,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-145.515381,85.4901123,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,36.3142662,22.5799789,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,99.5678329,-135.827393,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,54.4706764,33.680481,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,134.212494,-180.077362,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,72.5241776,45.0923233,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,90.5307541,56.3634529,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,108.58535,68.0042801,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,126.525414,79.5826721,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,144.403687,90.9722595,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,162.275162,102.818146,0,0,0,0.000624999986,0.00999999978,0,0,0
