measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.294838,21.4142284,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,124.733551,-13.7791996,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-114.285446,-59.4383125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.3453026,-1.92122674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.626627,31.5456257,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-70.8034363,42.365799,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-72.5111008,-4.11434937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,44.8038712,63.3062706,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-106.35144,63.5185738,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-108.787132,-6.43678999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,66.4539261,95.7181549,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-142.007645,84.6482468,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-145.041885,-8.89567184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,87.6943207,128.473099,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-177.765457,105.221199,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-181.202057,-11.4672241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,108.335365,161.34964,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,128.575592,194.674515,0,0,0,0.000624999986,0.00999999978,0,0,0
