measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.803022563,12.9247675,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.25669456,-25.2474785,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.9675446,-27.1525402,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,1.49040818,25.9168911,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,4.81533051,-50.4311829,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,52.1330566,-53.9308319,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,2.13328815,38.7490082,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,7.77819777,-75.7294159,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,78.3666687,-80.8498001,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,2.6390872,51.8188057,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,11.0589085,-100.994308,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,104.767639,-107.636742,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,3.07342482,64.7727432,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,14.6628904,-126.279999,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,131.337311,-133.999695,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,3.44523501,77.7822647,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,18.5790195,-151.297928,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,158.099426,-160.465179,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,3.63543272,90.7414856,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,22.8311577,-176.446747,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,184.957748,-186.522064,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,3.81440187,103.705742,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,3.87700558,116.510841,0,0,0,0.000624999986,0.00999999978,0,0,0
