measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.8196087,-5.81543922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.2065125,-3.68954539,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-47.639904,-11.8901606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,44.4975853,-7.15421343,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-71.4812927,-18.1265182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,66.8395615,-10.2643633,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-95.2125473,-24.0370388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,89.2048035,-12.9609499,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-118.983055,-30.1442223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,111.583389,-15.7374334,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-142.747955,-36.3190346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,133.984634,-17.8696461,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-166.467911,-42.829689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,156.542664,-19.6045132,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-190.148041,-49.1008034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,178.939713,-21.1429424,0,0,0,0.000624999986,0.00999999978,0,0,0
