measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.647934,4.59599161,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,49.9458275,-22.0861454,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.2848606,-64.8957825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-75.372879,8.88938141,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,100.065987,-43.6534424,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-40.048336,-129.738602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-113.097572,12.9009542,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,150.395294,-65.0351562,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-59.395462,-194.840408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-150.785889,16.6980457,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-188.54805,20.4328671,0,0,0,0.000624999986,0.00999999978,0,0,0
