measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.549963,41.318367,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,61.1052666,78.9409943,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.6689234,2.24223113,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.9683132,-8.94935989,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,10.8753815,82.5138931,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,119.580811,159.707748,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,21.2362785,4.45094204,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,29.9298019,-17.9008293,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,16.1281261,123.733086,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,31.841114,6.76704979,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,45.0376778,-26.626976,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,21.1635227,164.776947,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,42.5360298,9.30048275,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,60.0954971,-35.4886322,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,53.1158676,11.2675858,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,75.2133484,-43.9816055,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,63.712471,13.7357302,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,90.4146118,-52.5912056,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,74.279213,16.1425114,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,105.682129,-60.9625931,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,84.831459,18.4760494,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,120.873375,-69.7088699,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,95.4911957,21.0289707,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,136.269928,-77.9565582,0,0,0,0.000624999986,0.00999999978,0,0,0
