measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,64.9213257,-32.1287613,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.3260193,-38.2841759,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.8554287,16.482708,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.8395977,-24.9347382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.0437088,-11.7577524,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-154.699875,-25.2027702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,130.083435,-63.8397827,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,54.8201981,-76.4759827,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-56.0021248,32.2679672,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-39.554863,-50.0963478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,86.1130676,-23.0355415,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,195.415619,-95.0034866,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,82.5583878,-114.427383,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-84.5532074,47.3369179,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-59.1801682,-75.1544647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,129.398682,-33.8786621,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,110.535881,-152.366699,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-113.334915,62.0309868,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-78.6586914,-100.354652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,172.671036,-44.5455818,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,138.689789,-190.254517,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-142.457855,76.2522507,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-98.0093613,-125.5933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-171.829636,89.4587631,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-117.291718,-151.108475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-136.375412,-176.683075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
