measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.28852224,26.3129272,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.6330929,35.3656197,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.0922203,-22.068018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-8.76792431,52.8050957,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-41.3611069,70.8258591,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-33.9414597,-44.1518936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-13.2982121,79.226944,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-62.1888351,106.113678,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-50.601387,-66.6293106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-17.8633003,105.43821,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-83.1221542,141.425644,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-67.1557617,-88.996254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-22.493309,131.815735,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-104.162025,176.644958,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-83.3788605,-111.554413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-27.2571163,158.152176,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-99.4124298,-134.519119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-32.0677795,184.342758,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-115.261765,-157.616364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-130.89856,-180.470581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
