measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-123.641914,-0.613277793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.25955868,-47.7836914,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.0066156,30.1594696,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.389843,-76.7165909,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.3654556,0.331499934,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,74.1099091,-78.8004303,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-103.410606,106.292267,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,16.6741428,-95.8157959,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-24.1988544,60.3104897,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,80.0783844,-152.649353,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-104.798004,0.00977399852,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,150.467377,-155.339417,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,25.2363968,-143.822906,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-36.4558487,90.2948151,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-157.157944,-0.597018838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,34.0441589,-191.420013,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-48.9640923,120.288284,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-61.5618515,150.33316,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-74.390419,180.194168,0,0,0,0.000624999986,0.00999999978,0,0,0
