measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-75.1662521,-5.95833397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.5087624,-59.0358696,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.800499,37.5001259,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.1420918,22.9864902,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-150.297424,-12.1196318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,35.26931,-117.639565,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-68.0243912,74.4809875,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,34.1375885,46.0970802,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,53.4297028,-176.459747,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-102.820389,111.118858,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,51.125145,69.1383972,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-138.053329,147.1008,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,67.9916382,92.4217072,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-173.794403,183.051041,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,84.8523026,115.499069,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,101.600891,138.866379,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,118.23909,162.050476,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,134.856766,185.442154,0,0,0,0.000624999986,0.00999999978,0,0,0
