measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.4171219,12.8769007,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.874485,-22.1007633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.8115082,-23.1968155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.1445131,-36.0000916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,34.7234116,25.8159122,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-75.7381973,-43.9489403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-65.3970184,-46.6955986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-24.054203,-72.0421753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,51.8784142,38.8238449,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-113.427231,-66.5695648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-97.7951965,-70.4799042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-35.7588577,-108.162407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,68.9717407,51.8859558,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-151.082291,-88.924675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-129.864548,-94.4444504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-47.2501297,-144.369522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,85.8948669,65.3285522,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-188.623459,-111.775482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-161.764359,-119.032684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-58.5545845,-180.568176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,102.758339,78.9557877,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-193.387192,-143.766739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,119.5131,92.7786713,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,136.067032,106.578316,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,152.51796,120.355751,0,0,0,0.000624999986,0.00999999978,0,0,0
