measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-76.3152313,-23.2609463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.1599121,-59.6060448,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-135.676544,-135.114349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.5257607,115.263367,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.1107254,55.0563049,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.7975159,-23.8900986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-152.136185,-48.4239159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,66.8637161,-119.097282,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,69.9546204,110.023262,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-53.372406,-48.1939774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,101.034134,-178.311798,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,104.664818,165.635895,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-79.7612076,-72.2608643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-105.978912,-96.9440002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-131.969437,-121.38076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-157.80545,-146.522919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-183.384003,-171.874756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
