measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.1201839,26.2446728,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.6095886,-7.42344236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,43.838768,52.7828674,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-87.1396332,-15.2854872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,65.2788773,79.5821762,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-130.575653,-23.4616089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,86.3756714,106.3908,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-173.937134,-32.4004326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,107.110344,133.753403,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,127.566467,161.348221,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,147.624252,189.028366,0,0,0,0.000624999986,0.00999999978,0,0,0
