measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.9821396,34.7021179,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.743947,-11.5182409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.6481705,-76.0939331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,82.9668884,70.6997299,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-23.5591984,-22.7768669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-36.2945328,-152.491302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,122.977837,107.546997,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-35.3012886,-34.2936821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,161.967667,145.642258,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-47.0038605,-45.8387184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-58.7644501,-57.2684097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-70.4401093,-68.8619003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-82.0420303,-80.6731339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-93.6271057,-92.0935669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-105.216011,-103.60685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
