measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.5932121,-26.8225098,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.1495247,37.0054016,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.4767418,17.8507156,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.85565519,13.839077,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-60.2023621,75.0750732,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,65.2528305,-53.4618607,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,20.1304226,74.1291656,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-72.9962616,35.0587082,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,15.6126451,27.6859722,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-120.946442,149.726242,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,98.0370331,-79.7798386,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,29.9406033,111.384048,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-109.681366,52.6518059,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,23.3155212,41.3693962,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,130.841583,-106.258171,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,39.660862,148.623993,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-146.261719,70.0581207,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,30.9796791,55.3371925,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,163.730133,-132.6203,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,49.1441917,185.898407,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-182.988525,87.1940079,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,38.6528397,69.2226791,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,196.813492,-158.608856,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,46.2131195,83.2113571,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,53.7471809,97.0605621,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,61.1785049,111.054169,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,68.5712051,125.046989,0,0,0,0.000624999986,0.00999999978,0,0,0
