measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.7514782,0.811942518,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.3481216,16.2731533,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-25.5542927,1.70272231,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,74.5346298,32.8723259,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-38.3142204,2.68351746,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,111.507042,49.9330177,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-51.1167336,3.33189011,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,148.395828,67.1834564,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-63.9193268,3.69298625,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,185.134094,84.7386703,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-76.7105789,4.39008236,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-89.5160675,4.74677896,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-102.25959,5.30168629,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-115.077988,5.55534554,0,0,0,0.000624999986,0.00999999978,0,0,0
