measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.4174309,-19.4712715,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.79980183,-11.7196083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,55.0083237,60.5884056,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,39.1398201,-38.5836716,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-19.6396027,-23.57654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,109.567635,121.467407,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,59.1686821,-57.5870399,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-29.200407,-35.4229126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,163.717209,182.986084,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,79.4645615,-76.1570053,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-38.6187859,-47.6275711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,100.012985,-94.3738861,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-47.9974556,-59.6356049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,120.914131,-112.5924,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-57.1783485,-71.9977188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,142.008621,-129.966034,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-66.2519836,-84.3623657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,163.45079,-147.268463,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-75.1385574,-96.5869904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,185.093506,-164.313309,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-83.9010544,-109.3498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
