measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.8999844,14.8541498,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.3266592,-34.481678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.2858009,-58.6974792,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.76196194,-22.9293537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.5463181,-11.0448647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,51.6164284,29.7087746,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-20.423296,-69.5571747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,36.8498878,-117.113388,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-11.5001907,-45.8145142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-67.1063919,-22.5997391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,77.3413315,44.6946716,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-30.3249626,-104.398842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,55.7240562,-175.794312,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-17.1236725,-68.6253891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-100.60112,-34.2515297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,102.901939,59.8141594,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-39.9690666,-139.4776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-22.6373329,-91.939064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-133.972672,-46.1069717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,128.35173,75.4089355,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-49.4153709,-174.248688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-28.1210022,-115.000549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-167.309433,-58.0489311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,153.692307,90.9724731,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-33.4815521,-137.886993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,179.054962,106.734238,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-38.7231178,-161.020325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-44.0061531,-183.945572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
