measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.4643345,-5.08953333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.6215887,48.951725,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.02699709,26.2830143,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-32.9867516,-10.094368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-27.7836571,97.9339371,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-8.0410881,52.9039726,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-49.4378967,-15.356185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-42.4793968,146.841385,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-12.3458633,79.1776657,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-65.8738937,-20.8396702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-57.725235,195.601746,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-16.6645622,105.575272,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-82.202301,-26.1738243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-21.1218624,132.157257,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-98.6217804,-31.7078323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-25.7569218,158.521133,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-114.933258,-37.2823067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-30.5041161,184.775009,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-131.307678,-42.8081856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-147.609985,-48.5043945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
