measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.65800858,-34.344368,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.4943924,36.9422951,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,106.883972,-7.05312109,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.26304388,-13.3675709,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,54.7534332,16.0347576,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,11.4008408,-68.46315,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,108.872574,74.3905792,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,10.614419,-26.2806377,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,109.414238,32.4319153,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,17.2613888,-102.610603,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,163.029694,111.845871,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,16.1491261,-39.2444038,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,163.927063,49.150135,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,23.251997,-136.732025,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,21.6795769,-52.5901489,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,29.3334999,-170.837463,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,27.3961544,-65.4207993,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,33.2191696,-78.365799,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,39.0715485,-91.4730988,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,45.1895332,-104.409317,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,51.3328629,-117.098091,0,0,0,0.000624999986,0.00999999978,0,0,0
