measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.4001122,13.1957054,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.3793001,16.5360107,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-64.9330368,25.9049263,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-20.9531555,33.1988945,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-97.478981,38.5312233,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-31.860651,49.6811867,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-130.139496,51.1473846,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-43.0546227,65.8844299,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-162.840958,63.3940468,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-54.4577217,81.725502,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-195.568802,75.7525558,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-66.1368942,97.6191025,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-78.0587997,113.084,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-90.1959076,128.692963,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-102.628181,143.769043,0,0,0,0.000624999986,0.00999999978,0,0,0
