measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.00145054,8.54087067,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-130.779663,188.940308,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,114.596497,44.9872322,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-87.1965103,-17.6836853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-12.0289259,17.014616,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-174.211212,-36.1020508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-18.1446781,25.3413105,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-24.2815895,33.7036171,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-30.427845,42.0447655,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-36.6699448,50.4483795,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-42.9409409,58.734005,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-49.1735382,66.8396225,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-55.5483398,74.9998093,0,0,0,0.000624999986,0.00999999978,0,0,0
