measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.95860386,-19.2880154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.5720444,14.3699865,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.9146805,51.7669907,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-17.6809063,-38.6345329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,39.2014999,28.8829365,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,31.6240788,104.130455,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-26.1913128,-58.1695786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,58.7335968,43.4295921,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,47.0422821,155.798599,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-34.5589561,-77.6638947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,78.2577591,58.0115051,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-42.8212814,-97.1552505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,97.6645203,72.6025925,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-50.7622719,-116.885994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,117.167191,87.2581406,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-58.571743,-136.731201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,136.473969,101.924698,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-66.2615585,-156.548889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,155.874939,116.860641,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-73.6348572,-176.385895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,175.159058,131.761322,0,0,0,0.000624999986,0.00999999978,0,0,0
