measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,71.4749756,66.2960129,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-101.822662,-104.395172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-66.0338821,56.0302353,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-174.157684,48.1652489,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-54.6285591,41.7334709,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,141.25882,134.062134,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-132.702835,111.31662,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-109.604088,82.8153152,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-199.966568,165.9021,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-164.912354,123.532394,0,0,0,0.000624999986,0.00999999978,0,0,0
