measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.2692747,27.276701,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.1646461,-98.4128876,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.0369301,-25.7259655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.32790732,30.1441479,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-108.519104,-20.8897133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,24.4454308,54.6058426,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,68.8429413,-195.405762,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-103.871399,-51.9952507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-5.1995554,60.4512253,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,36.4723854,81.9580765,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-155.487274,-78.5199966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-8.59360695,90.4775925,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,48.3862762,109.346741,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-12.5237274,120.665939,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,60.1422806,137.055969,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-16.9894829,150.49321,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,71.7627487,164.601639,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-22.0335522,180.445419,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,83.3287964,191.956894,0,0,0,0.000624999986,0.00999999978,0,0,0
