measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.939661,8.27149963,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.08805287,-121.449814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,27.8063011,16.401886,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,41.6650543,24.761301,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,55.5503464,33.0034447,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,69.3105316,41.3707542,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,83.1752625,49.5400314,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,96.9567108,57.9926567,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,110.739708,66.6302872,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,124.434937,75.083313,0,0,0,0.000624999986,0.00999999978,0,0,0
