measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,53.2691803,46.9424057,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.2245588,-4.72777843,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.4551344,-62.4742088,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-77.38974,-36.8460617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.84540653,8.5950613,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,106.311775,94.5669861,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,24.4940338,-9.28418064,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,27.5147133,-124.856972,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-154.195374,-74.6234436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,17.592638,16.965517,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,159.041397,142.074677,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,36.7927589,-14.0655088,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,42.0015182,-187.079895,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,26.3339005,25.3419819,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,49.052475,-18.6613388,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,35.0723839,34.007576,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,61.3115463,-23.2952824,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,43.8192558,42.5482445,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,73.607872,-27.7798729,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,52.4838715,51.5175781,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,85.8905792,-32.0983734,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,61.1583443,59.8699455,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,98.279686,-36.5610619,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,69.7708969,68.5858688,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,110.570587,-40.9611588,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,78.3733215,77.2837753,0,0,0,0.000624999986,0.00999999978,0,0,0
