measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.7169189,3.45844889,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.4485321,-45.9669151,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.92642498,-18.7460289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-93.4037399,6.67187881,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,41.2719002,-91.8201294,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-17.7615585,-37.4598618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-140.200485,9.65376282,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,62.425354,-137.420776,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-26.5581532,-56.1855545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-186.922333,12.7097673,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,83.9079056,-182.77002,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-35.2070923,-74.9013214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-43.8946419,-93.6804504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-52.3694115,-112.611763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-60.8539658,-131.420609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-69.2589493,-150.466568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-77.5480194,-169.060593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
