measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.6630764,20.5679073,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.0583191,-95.7760315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.37194788,9.68942833,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.6703148,-98.7993469,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.51061249,99.5559387,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,9.21741867,41.0410576,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-115.191467,-192.308624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-2.81672621,19.3778114,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,90.9160767,-196.81073,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,15.0887594,199.583954,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,13.7259293,61.6595459,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-4.26031876,28.9178753,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,18.1380062,82.4060135,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-5.66934013,38.6668625,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,22.4460983,103.012291,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-7.17141294,48.1668587,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,26.6742172,123.543869,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-8.7078495,57.9600143,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,30.8320732,144.20816,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-10.2192516,67.554451,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,34.9250031,164.999725,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-11.8116016,77.0279617,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,38.894825,185.777023,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-13.3763075,86.9143753,0,0,0,0.000624999986,0.00999999978,0,0,0
