measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.5262032,-29.3828449,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-61.2181053,22.0382366,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.1213799,-34.4833221,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.523365,32.1607552,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.692193,-46.7536201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.5281067,-25.0189724,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,91.4651794,-58.1616325,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-122.712448,43.2439537,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,32.370945,-68.8512497,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,120.068008,65.9545975,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-31.2322655,-93.4768982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,63.2867508,-49.6168709,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,137.797165,-86.2837677,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-184.546463,63.6859856,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,48.733387,-103.30481,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,178.590317,101.814812,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-46.5906906,-140.614243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,95.1564178,-74.1991425,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,184.473541,-113.982704,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,65.2964172,-137.536346,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-61.7571869,-187.616577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,127.165657,-98.6231613,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,82.027916,-171.754623,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,159.434357,-122.635696,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,191.805939,-146.479355,0,0,0,0.000624999986,0.00999999978,0,0,0
