measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.0490458235,-34.1629944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.0931053,-37.3155403,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.7638092,6.33758116,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,90.5085983,-1.68712592,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,47.4287376,13.919383,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,95.3964386,141.139908,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.0138798,-10.1200962,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,0.310905218,-67.9701462,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,97.0525742,-73.3797302,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,29.5160294,12.8348789,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,181.079681,-1.22228515,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,94.9217453,27.9928265,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,50.1738892,-19.7793369,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,1.15151989,-101.914345,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,146.645981,-108.629341,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,44.1808167,19.3167953,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,142.287735,42.7488022,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,75.3508987,-29.6518555,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,2.50482821,-136.181503,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,196.994705,-142.937897,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,58.8922501,25.7568321,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,189.527451,57.4917603,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,100.522415,-39.1217041,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,4.2570796,-170.052521,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,73.5444031,32.1935196,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,125.771423,-48.7556381,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,88.2470245,38.8339462,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,151.058807,-58.0917282,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,102.883377,45.4030647,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,176.358612,-67.3651047,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,117.566811,51.9805641,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,132.130966,58.559864,0,0,0,0.000624999986,0.00999999978,0,0,0
