measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.63172817,14.2548552,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.8945847,26.4229412,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-9.268363,28.4943752,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,91.7819443,52.906311,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-13.9121218,42.9817467,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,137.536453,79.4507217,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-18.6676159,57.3539352,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,183.127258,106.404953,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-23.3820992,71.6482239,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-28.1465168,85.9717255,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-32.9880562,100.248039,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-37.7813416,114.330269,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-42.7042923,128.743744,0,0,0,0.000624999986,0.00999999978,0,0,0
