measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-104.761803,-38.7117004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.1262474,47.3217201,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.0502453,36.7608376,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.3669701,54.6642914,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,76.0406189,94.3741684,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,27.8106823,73.3824997,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,102.58889,111.458038,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,113.734512,141.862564,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,41.3976555,110.213272,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,150.454315,170.156631,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,151.313141,189.49585,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,54.9539795,147.043945,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,68.228569,183.890198,0,0,0,0.000624999986,0.00999999978,0,0,0
